Species,x,y
0,86.97916667,22.47916667
0,77.27083333,26.60416667
0,93.77083333,25.02083333
0,80.8125,22.85416667
0,78.60416667,14.64583333
0,89.14583333,24.10416667
0,68.22916667,25.6875
0,79.72916667,28.77083333
0,85.77083333,22.27083333
0,91.02083333,27.39583333
0,86.6875,20.60416667
0,84.35416667,27.97916667
0,78.14583333,29.5625
0,89.52083333,23.10416667
0,83.6875,27.8125
0,86.39583333,21.1875
0,81.22916667,23.1875
0,77.10416667,26.27083333
0,82.8125,26.85416667
0,91.64583333,24.77083333
0,83.52083333,27.10416667
0,92.5625,21.97916667
0,88.72916667,26.77083333
0,82.10416667,27.0625
0,78.14583333,26.6875
0,89.97916667,21.97916667
0,93.97916667,26.3125
0,79.52083333,15.4375
0,83.77083333,26.22916667
0,82.39583333,26.8125
0,69.0625,25.22916667
0,78.72916667,27.27083333
0,88.97916667,24.89583333
0,84.10416667,27.39583333
0,90.35416667,25.3125
0,77.64583333,29.8125
0,94.10416667,25.14583333
0,89.47916667,23.97916667
0,78.02083333,27.35416667
0,80.47916667,27.85416667
0,92.35416667,21.9375
0,82.89583333,17.60416667
0,91.64583333,26.39583333
0,89.6875,24.35416667
0,68.5625,25.64583333
0,84.39583333,19.64583333
0,96.6875,28.14583333
0,84.64583333,26.89583333
0,86.85416667,22.60416667
0,87.47916667,23.64583333
0,89.35416667,26.10416667
0,85.52083333,21.97916667
0,93.89583333,25.89583333
0,85.64583333,26.72916667
0,81.14583333,27.14583333
0,84.9375,26.89583333
0,79.97916667,27.52083333
0,91.9375,25.6875
0,84.3125,27.0625
0,80.6875,26.22916667
0,89.9375,22.89583333
0,94.85416667,26.9375
0,76.27083333,25.47916667
0,89.9375,23.85416667
0,94.89583333,27.5625
0,82.35416667,25.4375
0,92.10416667,24.52083333
0,88.52083333,24.60416667
0,80.4375,16.27083333
0,83.39583333,28.52083333
0,81.47916667,23.27083333
0,82.5625,28.64583333
0,83.14583333,27.60416667
0,84.77083333,25.47916667
0,80.64583333,16.47916667
0,85.22916667,26.60416667
0,87.9375,26.89583333
0,76.52083333,26.60416667
0,95.10416667,26.77083333
0,69.22916667,27.02083333
0,81.39583333,23.02083333
0,79.77083333,28.0625
0,86.8125,24.77083333
0,86.3125,23.85416667
0,92.14583333,24.4375
0,78.1875,15.1875
0,88.6875,23.4375
0,79.39583333,28.5625
0,93.1875,27.4375
0,85.14583333,27.22916667
0,78.4375,14.97916667
0,80.5625,27.72916667
0,90.27083333,21.89583333
0,86.85416667,21.64583333
0,78.77083333,15.4375
0,77.9375,27.0625
0,96.52083333,26.9375
0,77.39583333,28.85416667
0,89.6875,21.77083333
0,87.85416667,23.0625
0,84.5625,27.64583333
0,76.64583333,27.10416667
0,85.39583333,22.22916667
0,80.60416667,26.85416667
0,89.85416667,22.64583333
0,92.35416667,23.3125
0,96.97916667,28.14583333
0,79.6875,15.39583333
0,84.89583333,28.4375
0,90.3125,26.14583333
0,82.3125,26.3125
0,91.85416667,24.97916667
0,78.6875,15.89583333
0,78.47916667,16.02083333
0,88.72916667,22.10416667
0,92.47916667,24.8125
0,78.47916667,15.8125
0,84.52083333,26.35416667
0,80.8125,24.1875
0,93.4375,25.89583333
0,69.14583333,25.72916667
0,89.77083333,26.60416667
0,68.6875,26.0625
0,76.97916667,26.3125
0,91.60416667,23.1875
0,95.14583333,26.64583333
0,86.64583333,26.77083333
0,89.4375,25.85416667
0,68.4375,26.89583333
0,93.27083333,24.6875
0,84.4375,26.47916667
0,82.6875,26.6875
0,81.9375,28.10416667
0,89.35416667,25.47916667
0,94.0625,26.0625
0,93.10416667,26.8125
0,88.14583333,26.39583333
0,79.27083333,14.77083333
0,81.8125,16.6875
0,90.5625,22.47916667
0,92.02083333,23.02083333
0,88.14583333,22.35416667
0,81.97916667,26.72916667
0,77.27083333,26.72916667
0,85.10416667,19.77083333
0,85.1875,27.27083333
0,68.64583333,25.5625
0,81.27083333,23.39583333
0,91.89583333,23.5625
0,86.27083333,23.5625
0,84.97916667,20.22916667
0,92.3125,21.39583333
0,90.27083333,27.0625
0,83.77083333,18.89583333
0,87.02083333,21.64583333
0,87.3125,22.0625
0,89.22916667,25.3125
0,88.85416667,21.64583333
0,86.27083333,24.22916667
0,79.89583333,27.39583333
0,77.27083333,27.0625
0,87.02083333,26.39583333
0,76.89583333,28.10416667
0,78.10416667,28.14583333
0,92.22916667,24.39583333
0,87.9375,26.02083333
0,81.8125,23.4375
0,83.22916667,18.02083333
0,84.1875,19.9375
0,81.47916667,27.27083333
0,86.85416667,24.0625
0,94.60416667,27.3125
0,80.5625,16.97916667
0,81.47916667,25.6875
0,89.97916667,26.39583333
0,84.85416667,19.39583333
0,77.14583333,25.39583333
0,85.39583333,28.0625
0,81.4375,26.0625
0,77.6875,30.3125
0,77.52083333,28.22916667
0,80.9375,25.89583333
0,92.64583333,26.72916667
0,81.85416667,25.72916667
0,85.22916667,25.60416667
0,90.64583333,23.10416667
0,81.9375,26.27083333
0,81.6875,17.39583333
0,93.85416667,26.97916667
0,89.02083333,25.3125
0,85.35416667,22.39583333
0,82.02083333,16.8125
0,77.85416667,26.47916667
0,92.89583333,25.4375
0,68.8125,26.3125
0,80.47916667,15.85416667
0,83.35416667,26.64583333
0,86.0625,20.3125
0,78.35416667,14.85416667
0,77.97916667,27.52083333
0,90.47916667,26.89583333
0,81.60416667,23.60416667
0,77.4375,27.6875
0,78.64583333,29.77083333
0,93.64583333,24.5625
0,85.85416667,20.14583333
0,85.1875,26.0625
0,93.4375,27.35416667
0,90.22916667,23.3125
0,78.22916667,26.52083333
0,89.22916667,22.72916667
0,85.39583333,27.39583333
0,91.47916667,23.0625
0,82.02083333,17.27083333
0,85.85416667,21.02083333
0,89.60416667,21.77083333
0,92.85416667,25.10416667
0,80.27083333,27.64583333
0,91.77083333,26.39583333
0,86.39583333,20.4375
0,89.85416667,22.97916667
0,69.5625,25.8125
0,92.89583333,26.1875
0,78.14583333,26.4375
0,82.85416667,27.85416667
0,80.35416667,23.35416667
0,77.97916667,27.47916667
0,78.4375,29.47916667
0,80.1875,15.77083333
0,81.5625,27.85416667
0,92.35416667,26.6875
0,87.97916667,25.27083333
0,81.0625,16.3125
0,82.64583333,17.72916667
0,89.39583333,23.47916667
0,86.4375,20.10416667
0,92.77083333,27.39583333
0,90.1875,22.10416667
0,93.39583333,24.3125
0,84.8125,19.72916667
0,89.10416667,25.77083333
0,83.52083333,26.6875
0,82.10416667,26.0625
0,87.27083333,22.3125
0,80.10416667,27.77083333
0,76.8125,27.77083333
0,88.39583333,23.8125
0,86.60416667,27.35416667
0,91.72916667,26.5625
0,87.22916667,26.6875
0,93.27083333,26.10416667
0,90.89583333,24.39583333
0,85.6875,22.02083333
0,86.27083333,26.27083333
0,83.39583333,19.0625
0,81.8125,23.89583333
0,92.77083333,22.5625
0,68.72916667,25.4375
0,68.60416667,25.39583333
0,86.3125,20.9375
0,93.39583333,24.1875
0,88.72916667,24.9375
0,77.47916667,29.47916667
0,80.22916667,28.0625
0,86.64583333,21.8125
0,77.47916667,29.27083333
0,96.14583333,27.10416667
0,95.89583333,27.5625
0,78.52083333,15.72916667
0,76.1875,26.35416667
0,92.77083333,26.3125
0,83.89583333,19.39583333
0,79.0625,15.8125
0,93.3125,26.47916667
0,83.85416667,27.1875
0,69.22916667,25.60416667
0,85.4375,19.77083333
0,93.35416667,25.97916667
0,84.60416667,25.72916667
0,79.02083333,29.64583333
0,89.27083333,24.77083333
0,76.14583333,25.39583333
0,68.1875,25.64583333
0,96.35416667,27.14583333
0,69.35416667,26.39583333
0,77.1875,26.02083333
0,84.64583333,26.8125
0,79.6875,15.22916667
0,86.27083333,21.9375
0,87.5625,25.10416667
0,93.97916667,25.89583333
0,92.10416667,22.1875
0,88.27083333,23.27083333
0,81.8125,26.60416667
0,82.1875,28.64583333
0,89.4375,22.3125
0,90.22916667,22.9375
0,85.35416667,26.4375
0,86.1875,23.8125
0,85.3125,27.85416667
0,88.4375,24.77083333
0,92.5625,22.89583333
0,87.22916667,26.4375
0,77.47916667,29.5625
0,68.9375,26.64583333
0,80.35416667,28.02083333
0,93.85416667,24.77083333
0,82.77083333,18.02083333
0,86.3125,20.77083333
0,92.39583333,23.27083333
0,93.47916667,24.6875
0,86.60416667,20.39583333
0,88.5625,23.8125
0,88.6875,22.02083333
0,81.02083333,27.3125
0,93.0625,23.97916667
0,90.3125,24.27083333
0,78.77083333,30.14583333
0,78.5625,15.3125
0,86.85416667,23.0625
0,92.60416667,24.14583333
0,80.14583333,27.85416667
0,90.3125,21.8125
0,85.72916667,27.52083333
0,89.8125,27.35416667
0,81.39583333,26.02083333
0,86.64583333,21.1875
0,89.72916667,22.02083333
0,87.39583333,25.0625
0,89.77083333,22.97916667
0,87.52083333,22.97916667
0,91.97916667,21.72916667
0,86.9375,22.27083333
0,77.02083333,27.72916667
0,83.8125,26.27083333
0,93.4375,24.85416667
0,92.1875,26.02083333
0,90.02083333,26.47916667
0,88.89583333,22.64583333
0,92.85416667,25.1875
0,89.6875,26.14583333
0,79.27083333,28.85416667
0,87.27083333,25.85416667
0,88.4375,24.35416667
0,82.97916667,17.47916667
0,96.27083333,27.85416667
0,91.39583333,25.97916667
0,92.1875,24.10416667
0,92.02083333,22.6875
0,87.0625,23.02083333
0,91.89583333,24.9375
0,86.72916667,22.10416667
0,84.39583333,19.35416667
0,77.60416667,30.27083333
0,77.27083333,29.85416667
0,89.3125,23.35416667
0,84.47916667,26.10416667
0,87.72916667,22.97916667
0,86.02083333,22.64583333
0,84.1875,26.77083333
0,89.64583333,26.4375
0,87.4375,24.52083333
0,86.9375,26.4375
0,82.6875,17.6875
0,88.3125,23.5625
0,84.1875,27.9375
0,91.1875,23.97916667
0,87.97916667,22.22916667
0,81.47916667,27.47916667
0,84.64583333,20.02083333
0,88.5625,25.97916667
0,84.85416667,20.3125
0,91.47916667,24.60416667
0,81.0625,24.0625
0,82.1875,17.1875
0,79.39583333,27.85416667
0,82.97916667,26.39583333
0,92.6875,26.10416667
0,81.22916667,28.10416667
0,85.35416667,27.9375
0,82.10416667,28.9375
0,77.35416667,29.1875
0,90.10416667,23.8125
0,77.9375,30.0625
0,81.4375,26.27083333
0,81.89583333,23.6875
0,89.14583333,27.0625
0,89.47916667,25.10416667
0,89.5625,27.10416667
0,79.60416667,15.72916667
0,76.1875,26.52083333
0,81.22916667,27.02083333
0,80.72916667,17.0625
0,84.64583333,26.64583333
0,81.52083333,28.39583333
0,91.60416667,25.02083333
0,79.6875,29.8125
0,94.8125,26.64583333
0,77.89583333,26.8125
0,77.14583333,27.85416667
0,77.89583333,26.89583333
0,86.27083333,22.02083333
0,93.1875,23.85416667
0,86.85416667,24.14583333
0,94.4375,27.0625
0,86.1875,21.35416667
0,80.97916667,27.4375
0,81.3125,17.3125
0,91.8125,25.4375
0,88.4375,23.85416667
0,91.14583333,27.22916667
0,87.35416667,23.27083333
0,92.22916667,25.77083333
0,87.27083333,25.3125
0,90.5625,23.4375
0,77.22916667,28.52083333
0,86.39583333,24.0625
0,84.1875,28.47916667
0,69.60416667,26.8125
0,83.4375,19.0625
0,79.89583333,29.27083333
0,81.10416667,26.77083333
0,92.47916667,23.5625
0,93.22916667,24.22916667
0,91.39583333,27.0625
0,85.9375,20.85416667
0,80.89583333,23.85416667
0,86.5625,26.10416667
0,77.77083333,28.14583333
0,91.0625,23.6875
0,69.14583333,25.3125
0,90.60416667,24.3125
0,89.52083333,24.64583333
0,87.77083333,23.1875
0,95.3125,26.52083333
0,90.3125,23.9375
0,79.6875,16.10416667
0,90.85416667,24.35416667
0,86.1875,23.5625
0,80.5625,28.5625
0,91.02083333,25.64583333
0,91.4375,25.14583333
0,91.47916667,27.14583333
0,80.8125,16.1875
0,87.52083333,25.35416667
0,80.39583333,22.97916667
0,89.22916667,22.85416667
0,87.60416667,24.8125
0,79.60416667,27.85416667
0,89.77083333,23.4375
0,87.52083333,27.02083333
0,79.8125,28.35416667
0,81.52083333,27.4375
0,86.6875,26.47916667
0,83.6875,26.4375
0,92.1875,25.10416667
0,89.72916667,27.5625
0,82.85416667,28.1875
0,89.4375,23.85416667
0,84.02083333,27.8125
0,80.4375,24.14583333
0,89.02083333,23.22916667
0,83.64583333,19.3125
0,83.9375,18.60416667
0,86.64583333,22.5625
0,92.3125,23.8125
0,77.22916667,29.89583333
0,92.14583333,26.4375
0,85.77083333,23.0625
0,78.35416667,27.14583333
0,85.6875,20.89583333
0,91.10416667,24.72916667
0,78.27083333,16.27083333
0,92.1875,21.6875
0,79.97916667,28.1875
0,80.64583333,27.6875
0,80.27083333,29.77083333
0,80.97916667,29.39583333
0,80.14583333,16.6875
0,78.22916667,14.8125
0,80.4375,27.1875
0,81.4375,17.60416667
0,85.5625,19.89583333
0,91.1875,23.60416667
0,83.3125,19.0625
0,87.9375,26.5625
0,81.72916667,17.14583333
0,69.02083333,26.5625
0,80.6875,15.9375
0,90.97916667,25.10416667
0,87.27083333,21.5625
0,79.77083333,28.52083333
0,92.8125,26.47916667
0,96.35416667,27.35416667
0,91.85416667,23.6875
0,78.02083333,15.85416667
0,81.22916667,25.97916667
0,85.60416667,26.6875
0,92.14583333,23.60416667
0,78.02083333,15.3125
0,90.0625,23.47916667
0,84.3125,28.39583333
0,91.89583333,25.10416667
0,96.9375,26.77083333
0,89.5625,22.97916667
0,92.39583333,21.47916667
0,84.27083333,19.9375
0,90.72916667,25.72916667
0,86.27083333,20.97916667
0,91.6875,26.89583333
0,76.97916667,26.72916667
0,78.02083333,30.4375
0,91.8125,24.0625
0,87.14583333,22.89583333
0,78.1875,16.14583333
0,80.6875,23.5625
0,85.89583333,27.4375
0,81.72916667,23.02083333
0,84.97916667,27.6875
0,93.39583333,26.64583333
0,86.97916667,27.35416667
0,87.10416667,26.5625
0,80.3125,28.6875
0,96.77083333,27.39583333
0,91.27083333,24.5625
0,91.52083333,22.77083333
0,92.4375,22.60416667
0,78.35416667,26.72916667
0,85.27083333,20.0625
0,81.47916667,26.14583333
0,80.47916667,23.39583333
0,82.22916667,17.5625
0,94.85416667,26.6875
0,68.22916667,26.52083333
0,79.5625,30.1875
0,79.47916667,27.64583333
0,97.14583333,27.9375
0,83.1875,17.97916667
0,83.10416667,27.4375
0,85.77083333,26.72916667
0,83.14583333,18.1875
0,91.0625,25.3125
0,88.85416667,24.89583333
0,87.64583333,21.72916667
0,93.39583333,25.5625
0,85.02083333,25.4375
0,81.10416667,28.14583333
0,85.47916667,22.10416667
0,79.60416667,27.77083333
0,80.52083333,26.22916667
0,90.4375,25.64583333
0,76.85416667,27.6875
0,92.77083333,22.89583333
0,88.10416667,21.97916667
0,86.3125,24.1875
0,81.89583333,29.10416667
0,85.77083333,23.72916667
0,80.22916667,29.64583333
0,86.9375,26.1875
0,93.77083333,24.97916667
0,87.3125,23.64583333
0,77.1875,27.5625
0,77.5625,29.02083333
0,90.60416667,26.9375
0,90.47916667,26.27083333
0,87.47916667,23.02083333
0,86.77083333,24.14583333
0,86.89583333,25.35416667
0,88.47916667,23.5625
0,89.10416667,26.35416667
0,86.8125,26.47916667
0,82.3125,26.9375
0,87.97916667,24.27083333
0,85.39583333,26.02083333
0,80.27083333,29.1875
0,92.6875,22.4375
0,85.89583333,20.72916667
0,85.85416667,21.89583333
0,90.27083333,25.77083333
0,86.60416667,26.0625
0,76.89583333,25.3125
0,76.9375,28.47916667
0,91.10416667,25.89583333
0,81.4375,27.35416667
0,82.60416667,18.35416667
0,91.39583333,26.02083333
0,78.1875,27.97916667
0,95.8125,27.22916667
0,89.97916667,24.14583333
0,89.10416667,27.35416667
0,94.6875,26.02083333
0,89.47916667,24.22916667
0,93.77083333,25.1875
0,82.47916667,26.77083333
0,91.1875,22.47916667
0,91.10416667,24.4375
0,90.4375,23.27083333
0,90.14583333,22.52083333
0,84.97916667,26.27083333
0,68.64583333,26.02083333
0,83.97916667,26.64583333
0,69.22916667,26.5625
0,76.02083333,25.3125
0,89.77083333,23.35416667
0,82.39583333,27.39583333
0,84.77083333,28.39583333
0,92.9375,26.10416667
0,78.5625,27.89583333
0,81.85416667,24.1875
0,83.3125,18.9375
0,92.97916667,25.5625
0,93.60416667,26.60416667
0,81.14583333,17.22916667
0,88.5625,26.02083333
0,94.10416667,26.3125
0,90.52083333,22.64583333
0,81.85416667,28.64583333
0,76.10416667,26.89583333
0,88.22916667,24.72916667
0,86.39583333,23.35416667
0,96.39583333,27.39583333
0,69.6875,25.64583333
0,80.9375,26.14583333
0,90.8125,22.10416667
0,80.3125,15.97916667
0,86.35416667,26.14583333
0,91.97916667,24.22916667
0,77.39583333,26.97916667
0,78.14583333,26.89583333
0,77.14583333,25.47916667
0,91.8125,21.72916667
0,80.5625,26.1875
0,88.8125,25.72916667
0,81.72916667,24.3125
0,76.77083333,26.4375
0,80.64583333,29.6875
0,79.0625,28.27083333
0,87.85416667,27.27083333
0,89.02083333,25.22916667
0,89.0625,21.72916667
0,82.47916667,17.9375
0,77.47916667,28.39583333
0,88.3125,22.35416667
0,86.89583333,22.5625
0,83.8125,18.60416667
0,77.5625,26.8125
0,91.77083333,25.64583333
0,79.60416667,16.02083333
0,87.77083333,24.10416667
0,79.47916667,28.85416667
0,95.85416667,27.8125
0,86.5625,25.97916667
0,79.1875,28.72916667
0,85.14583333,25.60416667
0,85.1875,25.5625
0,86.8125,22.52083333
0,89.72916667,27.35416667
0,88.97916667,22.64583333
0,81.60416667,26.1875
0,82.27083333,25.64583333
0,77.72916667,26.1875
0,93.9375,27.5625
0,88.27083333,22.89583333
0,78.10416667,15.10416667
0,87.22916667,27.60416667
0,79.89583333,28.9375
0,88.39583333,22.0625
0,89.35416667,23.8125
0,83.89583333,19.22916667
0,89.72916667,23.02083333
0,92.64583333,23.64583333
0,77.0625,26.52083333
0,86.4375,22.72916667
0,87.5625,23.14583333
0,80.1875,28.52083333
0,84.27083333,25.52083333
0,81.6875,23.52083333
0,92.72916667,26.72916667
0,88.39583333,24.02083333
0,80.64583333,27.3125
0,92.8125,25.1875
0,80.8125,23.4375
0,85.97916667,19.89583333
0,90.77083333,27.14583333
0,90.64583333,23.35416667
0,89.52083333,25.39583333
0,81.1875,23.3125
0,79.0625,29.97916667
0,86.35416667,21.3125
0,85.64583333,19.89583333
0,88.52083333,22.9375
0,79.89583333,15.5625
0,90.0625,27.22916667
0,83.85416667,28.02083333
0,90.77083333,27.39583333
0,89.97916667,24.35416667
0,91.35416667,23.1875
0,86.85416667,21.22916667
0,88.64583333,22.1875
0,92.27083333,23.52083333
0,68.3125,26.47916667
0,76.8125,26.97916667
0,78.64583333,14.77083333
0,90.22916667,25.3125
0,78.89583333,15.1875
0,77.9375,27.5625
0,91.27083333,23.64583333
0,85.10416667,20.85416667
0,79.14583333,14.8125
0,78.6875,30.5625
0,80.89583333,23.97916667
0,93.0625,26.77083333
0,89.77083333,24.52083333
0,80.27083333,29.10416667
0,90.64583333,21.9375
0,81.77083333,16.60416667
0,80.89583333,15.9375
0,81.64583333,26.89583333
0,79.97916667,15.22916667
0,90.14583333,24.72916667
0,78.0625,16.1875
0,94.1875,25.89583333
0,82.5625,17.89583333
0,93.39583333,27.0625
0,87.89583333,23.3125
0,95.14583333,27.1875
0,88.22916667,22.4375
0,88.35416667,25.64583333
0,80.60416667,29.6875
0,88.72916667,26.64583333
0,89.35416667,25.97916667
0,87.8125,26.27083333
0,80.60416667,26.97916667
0,93.52083333,24.35416667
0,89.85416667,23.85416667
0,85.9375,20.9375
0,77.9375,15.52083333
0,88.5625,25.52083333
0,89.22916667,22.52083333
0,82.39583333,26.47916667
0,87.60416667,25.52083333
0,84.47916667,26.1875
0,81.35416667,16.47916667
0,81.8125,18.02083333
0,80.77083333,16.60416667
0,82.10416667,28.10416667
0,89.14583333,26.47916667
0,96.3125,27.52083333
0,83.5625,27.72916667
0,82.22916667,26.14583333
0,81.72916667,29.14583333
0,76.22916667,25.85416667
0,79.72916667,15.22916667
0,86.77083333,20.39583333
0,88.97916667,21.89583333
0,91.85416667,23.10416667
0,84.6875,19.0625
0,88.14583333,23.8125
0,92.0625,24.8125
0,82.10416667,25.5625
0,89.60416667,24.3125
0,82.6875,17.4375
0,92.39583333,24.77083333
0,87.64583333,21.97916667
0,87.3125,23.60416667
0,78.64583333,15.3125
0,86.6875,26.1875
0,88.22916667,21.97916667
0,92.39583333,22.1875
0,89.27083333,22.39583333
0,90.10416667,24.6875
0,81.52083333,28.85416667
0,89.27083333,22.9375
0,82.64583333,27.3125
0,90.52083333,26.10416667
0,83.4375,28.47916667
0,83.4375,17.9375
0,80.47916667,23.35416667
0,85.1875,20.64583333
0,87.97916667,25.22916667
0,91.85416667,25.5625
0,81.02083333,26.02083333
0,78.64583333,28.9375
0,80.4375,27.72916667
0,84.77083333,25.85416667
0,88.14583333,24.6875
0,87.10416667,27.22916667
0,87.4375,23.77083333
0,89.60416667,24.72916667
0,78.10416667,26.6875
0,85.14583333,20.10416667
0,84.22916667,18.72916667
0,86.27083333,20.39583333
0,87.3125,24.02083333
0,86.10416667,20.9375
0,89.9375,27.1875
0,88.1875,26.02083333
0,77.97916667,15.0625
0,79.47916667,28.35416667
0,77.3125,27.10416667
0,86.27083333,23.85416667
